"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
"Puerto Rico","359","Gross debt in percent of GDP","GGXWDG_GDP","Value","52.308","54.546","52.736","49.877","51.178","52.419","48.803","50.247","48.802","16.517","16.718",
"St. Kitts and Nevis","361","Primary balance in percent of GDP","GGXONLB_GDP","Value","14.421","10.976","7.597","5.33","1.937","2.479","0.491","-1.697","6.801","-2.013","5.947",
"St. Kitts and Nevis","361","Gross debt in percent of GDP","GGXWDG_GDP","Value","91.499","69.346","62.201","57.354","56.104","53.92","54.29","67.974","69.107","61.127","53.203",
"Trinidad and Tobago","369","Primary balance in percent of GDP","GGXONLB_GDP","Value","-1.192","-2.719","-5.504","-7.653","-7.819","-2.953","-0.575","-8.598","-5.357","2.739","0.862",
"Trinidad and Tobago","369","Gross debt in percent of GDP","GGXWDG_GDP","Value","22.204","23.891","26.717","35.273","40.76","41.546","46.446","62.315","61.557","50.959","52.544",
"Venezuela","299","Primary balance in percent of GDP","GGXONLB_GDP","Value","-7.487","-7.488","-6.821","-7.672","-13.098","-30.274","-9.982","-4.928","-4.553","-5.846",,
"Venezuela","299","Gross debt in percent of GDP","GGXWDG_GDP","Value","85.399","84.897","129.762","138.404","133.61","174.629","205.103","327.725","248.373","159.466",,
"Barbados","316","Primary balance in percent of GDP","GGXONLB_GDP","Value","-3.74","-0.544","-2.01","2.234","3.329","3.437","5.953","-0.975","-0.904","2.548","3.5",
"Barbados","316","Gross debt in percent of GDP","GGXWDG_GDP","Value","135.161","139.18","146.775","149.363","158.098","125.635","118.956","148.758","135.103","122.514","115",
"Belize","339","Gross debt in percent of GDP","GGXWDG_GDP","Value","62.954","61.552","64.525","69.87","77.426","78.063","77.525","101.426","80.123","63.378","59.335",
"Brazil","223","Primary balance in percent of GDP","GGXONLB_GDP","Value","1.972","-0.313","-0.377","-1.6","-2.201","-0.957","-0.335","-7.859","1.986","2.145","-1.242",
"Brazil","223","Gross debt in percent of GDP","GGXWDG_GDP","Value","59.595","61.617","71.73","77.422","82.745","84.777","87.118","96.007","90.068","85.33","88.083",
"Canada","156","Primary balance in percent of GDP","GGXONLB_GDP","Value","-0.994","0.451","0.588","0.131","0.089","0.462","0.104","-10.469","-4.966","-1.251","-0.97",
"Canada","156","Gross debt in percent of GDP","GGXWDG_GDP","Value","87.605","85.541","92.029","92.397","90.942","90.776","90.21","118.872","115.074","107.375","106.38",
"Colombia","233","Primary balance in percent of GDP","GGXONLB_GDP","Value","0.947","-0.161","-1.715","-0.351","-0.497","-2.493","-1.011","-4.392","-4.392","-2.364","0.33",
"Colombia","233","Gross debt in percent of GDP","GGXWDG_GDP","Value","37.592","43.319","50.419","49.796","49.436","53.584","52.401","65.722","64.042","60.354","54.972",
"El Salvador","253","Primary balance in percent of GDP","GGXONLB_GDP","Value","-1.757","-1.316","-0.902","-0.189","0.674","0.899","0.617","-3.839","-1.026","2.152","-0.423",
"El Salvador","253","Gross debt in percent of GDP","GGXWDG_GDP","Value","63.166","65.296","67.038","68.766","70.526","70.354","71.33","88.085","80.44","75.053","72.965",
"Grenada","328","Primary balance in percent of GDP","GGXONLB_GDP","Value","-3.453","-0.659","2.54","5.563","5.679","6.597","6.821","-2.56","2.113","2.573","3.606",
"Antigua and Barbuda","311","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Argentina","213","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Aruba","314","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Bahamas, The","313","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Barbados","316","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Belize","339","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Bolivia","218","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Brazil","223","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Chile","228","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"0",
"Colombia","233","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Costa Rica","238","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Dominica","321","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Dominican Republic","243","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Ecuador","248","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"El Salvador","253","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Grenada","328","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Guatemala","258","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Guyana","336","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Haiti","263","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Honduras","268","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Jamaica","343","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Mexico","273","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Nicaragua","278","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Panama","283","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Paraguay","288","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Peru","293","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"St. Kitts and Nevis","361","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"St. Lucia","362","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"St. Vincent and the Grenadines","364","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
"Suriname","366","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Trinidad and Tobago","369","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Uruguay","298","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"1",
"Venezuela","299","Gross Domestic Product, Real, Percent Change, Score","NGDP_R_PC_SCR","Value",,,,,,,,,,,"2",
